          secure_protocols: *id005
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: null
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - zxgultw6snr6161r6ejnoe1t6ynlxtz9
      hooks:
        response: []
      method: GET
      url: https://1.1.1.1/api/v1/assets/?date_from=2025-02-14
    status_code: 200
    url: https://1.1.1.1/api/v1/assets/?date_from=2025-02-14
  output_data: !!python/object:GCenter103.CommandResults
    outputs_prefix: Gatewatcher.Assets.List
    readable_output: '### gcenter103-assets-list

      |alert|id|ips|mac_addresses|name|note|os_firmwares|tags|types|

      |---|---|---|---|---|---|---|---|---|

      | count: 0<br>risk: 0<br>types: <br>mitre:  | 1 | 172.31.33.0 |  | ec2amaz-tf0qve8.yeti.ski
      |  |  |  |  |

      | count: 0<br>risk: 0<br>types: <br>mitre:  | 2 | 172.31.47.105 |  | avalanche01.yeti.ski
      |  |  |  |  |

      | count: 909<br>risk: 75<br>types: dga_detect,<br>sigflow_alert<br>mitre: {''tactic'':
      {''id'': ''TA0043'', ''name'': ''Reconnaissance'', ''count'': 882}, ''techniques'':
      [{''id'': ''T1595'', ''name'': ''Active Scanning''}]},<br>{''tactic'': {''id'':
      ''TA0011'', ''name'': ''Command and Control'', ''count'': 7}, ''techniques'':
      [{''id'': ''T1568'', ''name'': ''Dynamic Resolution''}, {''id'': ''T1219'',
      ''name'': ''Remote Access Software''}]} | 3 | 10.0.2.103 | 08:00:27:3d:00:32
      | 10.0.2.103 |  | Other,<br>Windows |  | Other |

      | count: 2<br>risk: 25<br>types: sigflow_alert<br>mitre:  | 4 | 192.168.0.1
      | 22:8a:33:a3:24:f4 | 192.168.0.1 |  | Other |  | Other |

      | count: 2<br>risk: 25<br>types: sigflow_alert<br>mitre:  | 5 | 192.168.0.3
      | 8a:f3:99:16:a0:57 | 192.168.0.3 |  | Linux |  | Other |

      | count: 9<br>risk: 50<br>types: dga_detect,<br>sigflow_alert<br>mitre: {''tactic'':
      {''id'': ''TA0043'', ''name'': ''Reconnaissance'', ''count'': 8}, ''techniques'':
      [{''id'': ''T1595'', ''name'': ''Active Scanning''}]},<br>{''tactic'': {''id'':
      ''TA0011'', ''name'': ''Command and Control'', ''count'': 1}, ''techniques'':
      [{''id'': ''T1568'', ''name'': ''Dynamic Resolution''}]} | 6 | 192.168.1.100
      |  | 192.168.1.100 |  |  |  |  |

      | count: 2<br>risk: 15<br>types: sigflow_alert<br>mitre:  | 7 | 192.168.157.44
      |  | 192.168.157.44 |  |  |  |  |

      | count: 4<br>risk: 20<br>types: sigflow_alert<br>mitre:  | 8 | 192.168.157.138
      | 44:e5:17:4a:50:b0 | 192.168.157.138 |  | Other |  | Other |

      | count: 0<br>risk: 0<br>types: <br>mitre:  | 9 | 172.17.0.4 |  | im.a.very.bad.doma.in
      |  |  |  |  |

      | count: 18<br>risk: 37<br>types: sigflow_alert<br>mitre: {''tactic'': {''id'':
      ''TA0043'', ''name'': ''Reconnaissance'', ''count'': 8}, ''techniques'': [{''id'':
      ''T1595'', ''name'': ''Active Scanning''}]},<br>{''tactic'': {''id'': ''TA0003'',
      ''name'': ''Persistence'', ''count'': 10}, ''techniques'': [{''id'': ''T1554'',
      ''name'': ''Compromise Host Software Binary''}]} | 10 | 192.168.24.100 |  |
      192.168.24.100 |  |  |  |  |

      '
gcenter103_assets_note_add_command:
- command_args: !!python/tuple []
  command_kwargs:
    args:
      asset_name: 10.0.2.103
      note: Test
      overwrite: 'true'
    client: *id007
  comment: 'Auto-generated: GCenter103'
  exec_data:
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJub3RlIjoiVGVzdCJ9
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1770994709
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: Scf4ca0t1OqRYJ5pzX0HFRRnHlztOMPJ
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: hbx2bv2f85p3rmnrfy5mp1iiarj1udz3
              version: 0
      _now: 1739545109
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739545109
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: *id005
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 80510
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Fri, 14 Feb 2025 14:58:31 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
        - - content-length
          - !!python/tuple
            - Content-Length
            - '15'
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - PUT, DELETE, OPTIONS
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - 21c74410-8b76-428b-9fae-6d30c0671c6f
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=Scf4ca0t1OqRYJ5pzX0HFRRnHlztOMPJ; expires=Fri, 13 Feb 2026
              14:58:31 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=hbx2bv2f85p3rmnrfy5mp1iiarj1udz3; HttpOnly; Path=/; SameSite=Strict;
              Secure
    history: []
    reason: OK
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739545109
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739545109
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id005
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: !!binary |
        eyJub3RlIjogIlRlc3QifQ==
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - zxgultw6snr6161r6ejnoe1t6ynlxtz9
          - - content-length
            - !!python/tuple
              - Content-Length
              - '16'
          - - content-type
            - !!python/tuple
              - Content-Type
              - application/json
      hooks:
        response: []
      method: PUT
      url: https://1.1.1.1/api/v1/assets/10.0.2.103/note
    status_code: 200
    url: https://1.1.1.1/api/v1/assets/10.0.2.103/note
  output_data: !!python/object:GCenter103.CommandResults
    outputs_prefix: Gatewatcher.Assets.Note.Add
    readable_output: '### gcenter103-assets-note-add

      |note|

      |---|

      | Test |

      '
gcenter103_assets_note_remove_command:
- command_args: !!python/tuple []
  command_kwargs:
    args:
      asset_name: 10.0.2.103
    client: *id007
  comment: 'Auto-generated: GCenter103'
  exec_data:
  - !!python/object:requests.models.Response
    _content: !!binary ""
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1770994709
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: wUdtlZYMCKO4k81d9cAV7ILiOA0jcUpv
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: esqgqmn0i46e59qcnvke2swg0gnfar4v
              version: 0
      _now: 1739545109
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739545109
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: *id005
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 90696
    encoding: null
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Fri, 14 Feb 2025 14:58:31 GMT
        - - content-length
          - !!python/tuple
            - Content-Length
            - '0'
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - PUT, DELETE, OPTIONS
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - 7a8c0a2e-c4fe-460c-a79d-ec98d5c9e8df
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=wUdtlZYMCKO4k81d9cAV7ILiOA0jcUpv; expires=Fri, 13 Feb 2026
              14:58:31 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=esqgqmn0i46e59qcnvke2swg0gnfar4v; HttpOnly; Path=/; SameSite=Strict;
              Secure
    history: []
    reason: No Content
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739545109
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739545109
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id005
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: null
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - zxgultw6snr6161r6ejnoe1t6ynlxtz9
          - - content-length
            - !!python/tuple
              - Content-Length
              - '0'
      hooks:
        response: []
      method: DELETE
      url: https://1.1.1.1/api/v1/assets/10.0.2.103/note
    status_code: 204
    url: https://1.1.1.1/api/v1/assets/10.0.2.103/note
  output_data: !!python/object:GCenter103.CommandResults
    outputs_prefix: Gatewatcher.Assets.Note.Remove
    readable_output: '# gcenter103-assets-note-remove - Note removed of asset: 10.0.2.103'
gcenter103_assets_tags_add_command:
- command_args: !!python/tuple []
  command_kwargs:
    args:
      asset_name: 10.0.2.103
      tags: Major
    client: *id007
  comment: 'Auto-generated: GCenter103'
  exec_data:
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJjb3VudCI6OSwibmV4dCI6bnVsbCwicHJldmlvdXMiOm51bGwsInJlc3VsdHMiOlt7ImlkIjo5
      LCJsYWJlbCI6IkZhbHNlIHBvc2l0aXZlIiwiY29sb3IiOiIjMDAwMDAwIiwiYmdfY29sb3IiOiIj
      ZmZmZmZmIn0seyJpZCI6OCwibGFiZWwiOiJDb25maXJtZWQgaW5jaWRlbnQiLCJjb2xvciI6IiNm
      ZmZmZmYiLCJiZ19jb2xvciI6IiMwMDAwMDAifSx7ImlkIjo3LCJsYWJlbCI6IkRvaW5nIiwiY29s
      b3IiOiIjZmZmZmZmIiwiYmdfY29sb3IiOiIjNTA4MDQwIn0seyJpZCI6NiwibGFiZWwiOiJUbyBk
      byIsImNvbG9yIjoiI2ZmZmZmZiIsImJnX2NvbG9yIjoiIzkwNjAxMCJ9LHsiaWQiOjUsImxhYmVs
      IjoiTmVlZHMgaW52ZXN0aWdhdGlvbiIsImNvbG9yIjoiI2ZmZmZmZiIsImJnX2NvbG9yIjoiIzQw
      ODBiMCJ9LHsiaWQiOjQsImxhYmVsIjoiRG9uZSIsImNvbG9yIjoiI2ZmZmZmZiIsImJnX2NvbG9y
      IjoiIzAwNDAwMCJ9LHsiaWQiOjMsImxhYmVsIjoiQ3JpdGljYWwiLCJjb2xvciI6IiNmZmZmZmYi
      LCJiZ19jb2xvciI6IiNmMDAwMDAifSx7ImlkIjoyLCJsYWJlbCI6Ik1ham9yIiwiY29sb3IiOiIj
      ZmZmZmZmIiwiYmdfY29sb3IiOiIjZjU3OTAwIn0seyJpZCI6MSwibGFiZWwiOiJNaW5vciIsImNv
      bG9yIjoiI2ZmZmZmZiIsImJnX2NvbG9yIjoiIzIwNGE4NyJ9XX0=
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1770994709
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: 1q25dBdrSSW4eS2ttNdVKJShFfJHp6x8
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: ol1ze8crv9uimcpyqseo1tkswd0p1inf
              version: 0
      _now: 1739545109
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739545109
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: *id005
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 78568
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Fri, 14 Feb 2025 14:58:31 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
        - - transfer-encoding
          - !!python/tuple
            - Transfer-Encoding
            - chunked
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept-Encoding, Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - GET, POST, HEAD, OPTIONS
        - - etag
          - !!python/tuple
            - ETag
            - W/"f61785e1a9c6faa7a565c3b1112a55ef"
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - fcf51ab2-6a37-4362-9b85-f209522dfc35
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=1q25dBdrSSW4eS2ttNdVKJShFfJHp6x8; expires=Fri, 13 Feb 2026
              14:58:31 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=ol1ze8crv9uimcpyqseo1tkswd0p1inf; HttpOnly; Path=/; SameSite=Strict;
              Secure
        - - content-encoding
          - !!python/tuple
            - Content-Encoding
            - gzip
    history: []
    reason: OK
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739545109
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739545109
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id005
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: null
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - zxgultw6snr6161r6ejnoe1t6ynlxtz9
      hooks:
        response: []
      method: GET
      url: https://1.1.1.1/api/v1/tags/
    status_code: 200
    url: https://1.1.1.1/api/v1/tags/
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJ0YWdzIjpbXX0=
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1770994709
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: C95nqfW1Yy0mqK2wjUgUSPIbN9Fn44bI
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: 6vg0r4vq7uov4hf2x8ck2wdxpicikn3w
              version: 0
      _now: 1739545109
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739545109
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: *id005
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 100856
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Fri, 14 Feb 2025 14:58:31 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
        - - content-length
          - !!python/tuple
            - Content-Length
            - '11'
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - GET, PUT, HEAD, OPTIONS
        - - etag
          - !!python/tuple
            - ETag
            - '"b5a1a4d42bbd4d7cfe1a670d8134d026"'
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - 7037261b-50fc-4d78-ba23-ca2156164203
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=C95nqfW1Yy0mqK2wjUgUSPIbN9Fn44bI; expires=Fri, 13 Feb 2026
              14:58:31 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=6vg0r4vq7uov4hf2x8ck2wdxpicikn3w; HttpOnly; Path=/; SameSite=Strict;
              Secure
    history: []
    reason: OK
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739545109
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739545109
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id005
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: null
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - zxgultw6snr6161r6ejnoe1t6ynlxtz9
      hooks:
        response: []
      method: GET
      url: https://1.1.1.1/api/v1/assets/10.0.2.103/tags
    status_code: 200
    url: https://1.1.1.1/api/v1/assets/10.0.2.103/tags
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJ0YWdzIjpbeyJpZCI6MiwibGFiZWwiOiJNYWpvciIsImNvbG9yIjoiI2ZmZmZmZiIsImJnX2Nv
      bG9yIjoiI2Y1NzkwMCJ9XX0=
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1770994709
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: 41HFQN8BvIdd9TjGVz4axahbOv2w6TrR
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: vy07i85o203ev9c6kbtw782upogf8ato
              version: 0
      _now: 1739545109
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739545109
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: *id005
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 99463
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Fri, 14 Feb 2025 14:58:31 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
        - - transfer-encoding
          - !!python/tuple
            - Transfer-Encoding
            - chunked
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept-Encoding, Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - GET, PUT, HEAD, OPTIONS
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - ee0269e9-27db-44c7-bd40-de0439db7b43
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=41HFQN8BvIdd9TjGVz4axahbOv2w6TrR; expires=Fri, 13 Feb 2026
              14:58:31 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=vy07i85o203ev9c6kbtw782upogf8ato; HttpOnly; Path=/; SameSite=Strict;
              Secure
        - - content-encoding
          - !!python/tuple
            - Content-Encoding
            - gzip
    history: []
    reason: OK
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739545109
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739545109
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id005
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: !!binary |
        eyJ0YWdzIjogW3siaWQiOiAyfV19
      headers: !!python/object:requests.structures.CaseInsensitiveDict
